ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
ºí·çºÏ½º¸®µù¾Ð±¸Á¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ»ê´ë·Î25±æ 43 , 2Ãþ (½Å»çµ¿)"
¿£¾¾¿¡½º(NCS)Àû¼º¸¶½ºÅÍ(Master)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î 512 , 601È£ (°³Æ÷µ¿, °³Æ÷Á¾ÇÕ»ó°¡)"
´Ù¿ø±³À°ÀÚ»ç°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 301 , 2Ãþ (´ëÄ¡µ¿, ÇÏ´Ãµµ½Ã)"
¿ÍÀÌÁ¦ÀÌÆÐ½º°ËÁ¤°í½Ã¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î19±æ 35 , ÁöÇÏ1Ãþ ÀÏºÎ (¿ª»ïµ¿)"
½ºÄ«ÀÌ±¹¾î³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î8±æ 10 , 2Ãþ (¹ÝÆ÷µ¿, ¿µ¿øºôµù)"
¹ÝÆ÷»õ¿ò2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 287 , 416~419È£ (¹ÝÆ÷µ¿, ·¡¹Ì¾ÈÆÛ½ºÆ¼Áö Áß½É»ó°¡)"
Á¤¼÷ÀÚ¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î132±æ 41 , 4ÃþÀÏºÎ (Ã»´ãµ¿)"
¼öÇÐ½Ã°£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿±¤·Î19±æ 16 , 2Ãþ (¹æ¹èµ¿)"
¾Æ¶÷ÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­¿î·Î11±æ 35 , 4Ãþ ÀÏºÎ (¼­ÃÊµ¿, ¼­Èïºôµù)"
¾Èº¸¶ó½ºÅÍµðÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 408 , 509È£ (´ëÄ¡µ¿, µð¸¶Å© ºôµù)"
¿¡½º¿¡ÀÌÄ¡(SH)±è¼±Èñ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î57±æ 59 , 2Ãþ (»ï¼ºµ¿)"
ÇØ³¿Æ¯·ÊÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î64±æ 9 , 2Ãþ (´ëÄ¡µ¿, ´ë¼ººôµù)"
´ëÄ¡ÀÌµ¥¾ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 516 , 301È£ (´ëÄ¡µ¿, »ï¼º»ó°¡)"
´Ù¿ø¿µÀçÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 315 , 5Ãþ (´ëÄ¡µ¿, Ã»ÇÏºôµù)"
´Ù¿øÁßµîÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 315 , 4Ãþ (´ëÄ¡µ¿, Ã»ÇÏºôµù)"
Èû¸áÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î43±æ 42 , 1Ãþ,2Ãþ (Àá¿øµ¿, ¾î¸°ÀÌÁý)"
ÇÃ·¹¿ÂÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î68±æ 19 , 2Ãþ (´ëÄ¡µ¿)"
¸®»ó³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 531 , 3ÃþÀÏºÎ (´ëÄ¡µ¿, Ã»¿ìºôµù)"
´ëÄ¡¼¼Á¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î75±æ 40 , 2Ãþ (´ëÄ¡µ¿)"
´õÇÁ¸°Å°ÇÇ¾Æ¿µÀç±³À°¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 444 , 2Ãþ (´ëÄ¡µ¿, Áø°æºôµù)"
»óÀ§±Ç¼öÇÐÀÚÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿ø·Î 24 , 203È£ ¹× 220È£ (¹ÝÆ÷µ¿)"
¿þ½ºÅÏ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 287 , 339È£ (¹ÝÆ÷µ¿, ·¡¹Ì¾ÈÆÛ½ºÆ¼Áö Áß½É»ó°¡)"
¹Ì¼Ò¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 347 , 302È£ (´ëÄ¡µ¿, ´ëÀÏºôµù)"
°í¾ØÁ¤¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 453 , 5Ãþ (´ëÄ¡µ¿)"
ÄÉÀÌÆ©ÅÍ¼öÇÐ¾Ð±¸Á¤°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î20±æ 7 , 3Ãþ (½Å»çµ¿)"
À±µµ¿µÀÔ½ÃÀü·«¿¬±¸¼ÒÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î61±æ 22 , 4Ãþ (´ëÄ¡µ¿)"
½ºÅ¸¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿»ê·Î 61 , 2Ãþ (¾çÀçµ¿, ¼±Áøºôµù)"
½ºÄ«ÀÌ¿¡µà¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 388 , 14ÃþÀÏºÎ (¿ª»ïµ¿, °­³²¼¾Å¸)"
Æäµð¾ÆÇÃ·¯½º¾Ð±¸Á¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î30±æ 23 , 501È£ (½Å»çµ¿)"
ÀÌ·ç´Ù¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î10±æ 17 , 602È£ (¹ÝÆ÷µ¿, µ¿È£ºôµù)"
À×±Û¸®½¬101¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹Ù¿ì¸þ·Î 20 , 3Ãþ (¿ì¸éµ¿, °íÈ£ºôµù)"
ÀÌÀ¯ÀÖ´Â¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 323 , 5Ãþ (´ëÄ¡µ¿, »ïÁÖºôµù)"
»ó»óÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2909 , 501È£ (´ëÄ¡µ¿, ¿©Ãµºôµù)"
ÃÖ¿ëÈÆ±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 520 , 3Ãþ (´ëÄ¡µ¿, ¹«Áøºôµù)"
¾ÆÀÌÁî(IZE)¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 340 , 204,205È£ (´ëÄ¡µ¿)"
¸àÅä½ºÅ×ÀÌºí(Mentors'Table)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î34±æ 34 , 3Ãþ (½Å»çµ¿)"
¾çÁö¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î72±æ 64 , 2Ãþ (´ëÄ¡µ¿)"
¼­¾Ø¹Ú¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 238 , 3Ãþ 301È£,305È£ (¹ÝÆ÷µ¿)"
¸ð³ë½º2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 347 , 202È£ (´ëÄ¡µ¿)"
ÀÌ¼­Èñ°úÇÐÅ½±¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î78±æ 13 , 1Ãþ (´ëÄ¡µ¿)"
°íµîÀü¹®1.4¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹è·Î 202 , 2Ãþ ÀüÃ¼ (¹æ¹èµ¿,»ï¾Èºôµù)"
¿¥º£½ºÆ®SE»ï¼ºº»¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î115±æ 42 , 2Ãþ (»ï¼ºµ¿)"
¼öÇÐ°øÈ­±¹ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 532 , 3Ãþ (´ëÄ¡µ¿)"
´Ù¿øÁßµî1°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 519 , 6Ãþ (´ëÄ¡µ¿)"
±¹¾îÀÇ±æÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î64±æ 46 , 5Ãþ (´ëÄ¡µ¿)"
»ê±è¿µÁØ±¹¾î³í¼úÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 100 , 209È£ (¹ÝÆ÷µ¿)"
ÀÌÅõ½ºÅõÆ÷¼¼ºìÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î22±æ 63 , 2Ãþ~4Ãþ ÀüÃ¼ (¼­ÃÊµ¿, ´ëÀººôµù)"
Á¦ÀÌ¸Å¾²¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »çÆò´ë·Î2±æ 22 , 3Ãþ (¹æ¹èµ¿)"
¾Ð±¸Á¤ÆÄÀÎ¸¸Áß1°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î32±æ 11 , 204È£ (½Å»çµ¿,Ä³·²¶óÀÎÅ¸¿ö)"
¿¥¿À¿¥¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î18±æ 5 , 302È£ (½Å»çµ¿)"
±×·çÅÍ±â¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î62±æ 32-2 , 3Ãþ (´ëÄ¡µ¿)"
ÀÌµµ±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 444 , 2Ãþ,3ÃþÀÏºÎ (´ëÄ¡µ¿)"
°­³²¿£(N)ÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 325 , 3ÃþÀÏºÎ (¿ª»ïµ¿)"
¸®¾ØÁ¦ÀÌ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î34±æ 11 , 208È£ (½Å»çµ¿)"
´ëÄ¡µå¸²½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 424 , 6ÃþÀÏºÎ (´ëÄ¡µ¿)"
¸¾½º(moms)¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î53±æ 27 , 4Ãþ,5Ãþ (¼­ÃÊµ¿)"
ÇÃ¶óÀÌ¸Å¾²(FLY MATH)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ³ª·çÅÍ·Î 43 , 5Ãþ4È£ (Àá¿øµ¿)"
À¯ºñ½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 408 , 205È£ÀÏºÎ (´ëÄ¡µ¿)"
ÀüÈ¸°æ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2911 , 401È£ ÀÏºÎ (´ëÄ¡µ¿)"
²Ù¸Þ¶¥½ºÄ«ÀÌÇÐ½ÀÄÚÄªÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î 250 , 4Ãþ (°³Æ÷µ¿)"
ÄÚ¾î°úÇÐ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î 81 , °¡µ¿ 4Ãþ (¹æ¹èµ¿)"
¿ë°¨ÇÑÄÄÆÛ´Ï¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î 146 , 11ÃþÀÏºÎ (¿ª»ïµ¿)"
Á¦ÀÌ¹Î¾ÆÆ®½ºÅÍµð¿¹¼ú´ëÇÐÀÔ½ÃÁ¾ÇÕÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î6±æ 46 , 301È£ÀÏºÎ (¿ª»ïµ¿)"
±³´ë±×·ÎÆ¼ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î22±æ 46 , 2Ãþ (¼­ÃÊµ¿)"
¼ö´ÉÇÁ·ÎÁ§Æ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î1±æ 21 , 2Ãþ (³íÇöµ¿)"
ÇÑÀ²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î3±æ 8 , 307È£ (¹ÝÆ÷µ¿)"
´ëÄ¡½ºÅ¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 324 , 201~203È£ (´ëÄ¡µ¿)"
¼öÇÐµÅÁöÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î18±æ 8 , 3Ãþ ÀüÃ¼ (½Å»çµ¿)"
¿¤¿ÍÀÌÇÇ(LYP)¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î68±æ 17 , 2Ãþ (´ëÄ¡µ¿)"
¹ÝÆ÷ÀÌ¿¥¼­ÃÊÇØ¹ý¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 304 , 4ÃþÀÏºÎ 403È£ (Àá¿øµ¿)"
¹Ù¸¥¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î 6-7 , 3Ãþ (¹ÝÆ÷µ¿)"
¿Ã¹Ù¸¥¼öÇÐ°úÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÚ°î·Î 120 , 501È£, 502È£ (ÀÚ°îµ¿)"
½ÜÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î57±æ 39 , 2Ãþ (´ëÄ¡µ¿)"
¹Ì·¡Å½±¸ÁßµîÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î57±æ 31 , 4Ãþ, 5Ãþ (´ëÄ¡µ¿)"
¿©¸§ÇÑ±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î40±æ 11 , 2Ãþ (¼­ÃÊµ¿)"
¼öÇÐ¿¡¹ÌÄ£»ç¶÷µé¼­ÃÊÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ³²ºÎ¼øÈ¯·Î315±æ 104 , 6Ãþ (¼­ÃÊµ¿)"
ÇÁ·£µé¸®¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î68±æ 19 , 3Ãþ (´ëÄ¡µ¿)"
·ÎÁ¦Å¸½ºÅæ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 38 , Jµ¿ 202È£ (¹ÝÆ÷µ¿)"
»ý°¢ÀÇÅº»ýÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î10±æ 19 , 6Ãþ (¹ÝÆ÷µ¿)"
Å©·¹¸¶(crema)¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î30±æ 23 , 202È£ (½Å»çµ¿)"
´ë¼º´Ù¼öÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î119±æ 14 , 4Ãþ (»ï¼ºµ¿)"
»õ¿ò¿¥¿¡½ºÁö(MSG)¿µÀç±³À°º»°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 521 , 201È£ (´ëÄ¡µ¿)"
ÀÌ¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿»ê·Î12±æ 3 , 4Ãþ (¾çÀçµ¿)"
´õ¼ö½ÃÀÔ½ÃÄÁ¼³ÆÃÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î69±æ 15 , 4ÃþÀÏºÎ (´ëÄ¡µ¿)"
¿µ¾î³ª¹«ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2935 , 2ÃþÀÏºÎ (´ëÄ¡µ¿)"
Àá·æ½ÂÃµÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2941 , ´ëÄ¡ÇÁ¶óÀÚ 605,606È£ (´ëÄ¡µ¿)"
¾Ð±¸Á¤ÇÔ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î20±æ 15 , 302È£ (½Å»çµ¿)"
¼­ÃÊ¿ì¸é¼Ò¸¶ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ÅÂºÀ·Î 70 , 503È£ (¿ì¸éµ¿)"
¾Ð±¸Á¤¸í¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 144 , 3Ãþ ÀÏºÎ (½Å»çµ¿)"
Áö¾¾¿ÍÀÌ¿¡µà(GCYEdu)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î64±æ 24 , 3Ãþ (´ëÄ¡µ¿)"
Á¦ÀÌºñÁ¦ÁÖ±¹Á¦º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 664 , 312È£ (»ï¼ºµ¿)"
ÃÖ»óÀ§±Ç¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 225 , 301È£ (µµ°îµ¿)"
Á¶°Ç¹Ý»ç¿µ¾î¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 110 , B1-176È£ (¼­ÃÊµ¿, ¼­ÃÊµ¿·Ôµ¥Ä³½½¸ÞµðÄ¡)"
°úÇÐÀÇÁø¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 177 , ¹ÝÆ÷¼îÇÎÅ¸¿î3µ¿ 5Ãþ7È£ÀÏºÎ,8È£,9È£,10È£ÀÏºÎ (Àá¿øµ¿)"
Å¾±×·¹ÀÌµå¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î12±æ 11 , 302È£ (°³Æ÷µ¿)"
¸ÇÇØÆ°·¦¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 38 , Jµ¿ 204È£ (¹ÝÆ÷µ¿)"
¹ÌµµÆÄÀÎ¸¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 150 , 310È£ (´ëÄ¡µ¿, ÇÑº¸¹Ìµµ¸Ç¼Ç)"
»ý°¢ÀÇ½£±¹¾î³í¼úÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 30 , 201È£,402È£ (°³Æ÷µ¿)"
ÀÌ°æ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 334 , 301È£ ÀÏºÎ (´ëÄ¡µ¿)"
È¦¸¯ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î 108 , 4Ãþ ÀÏºÎ (¿ª»ïµ¿)"
¸®µå101ÀÚ°î¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÚ°î·Î 106 , 205È£, 206È£ (ÀÚ°îµ¿)"
¿¡½ºÆ¼(ST)¿¹ÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 428 , 3Ãþ (´ëÄ¡µ¿)"
¼¼¿ò(seum)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î 90-7 , 210È£,215È£ (¼­ÃÊµ¿)"
´ºÆÄÀÎ¹ÝÆ÷°íµî°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 162 , 7ÃþÀÏºÎ (¹ÝÆ÷µ¿)"
ÀÌ³ëºí½º¹ÝÆ÷¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î 10-7 , 201È£,202È£ (¹ÝÆ÷µ¿)"
¾È»óÇõ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2941 , 404È£ (´ëÄ¡µ¿)"
ÇÑ±¹»çÀÇ´ÞÀÎ¿ø°Ý±³½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °­³²´ë·Î 340 , 8ÃþÀÏºÎ (¿ª»ïµ¿,°æ¿øºôµù)"
¹ÌÅ½ÇÁ¸®¹Ì¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 434 , 3ÃþÀÏºÎ (´ëÄ¡µ¿)"
»ý°¢ÀÌ·ëµ¶¼­³í¼ú±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »çÀÓ´ç·Î 139 , 202È£ (¼­ÃÊµ¿)"
Áö¿¥¿¡½º¿¡µà¿µÀç±³À°ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 515 , 402È£,404È£ (´ëÄ¡µ¿)"
´Ù¿ø±³À°°íµî°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 501 , 203È£, 204È£ (´ëÄ¡µ¿)"
¼¼ºû°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 300-3 , 4Ãþ ÀÏºÎ (Àá¿øµ¿, »óÈ­ºôµù)"
½Ã´ëÀÎÀç99ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 428 , 4Ãþ (´ëÄ¡µ¿)"
ÆÄ¶ó¹ÌÅ¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 132 , 3Ãþ ÀÏºÎ (½Å»çµ¿)"
°íµîÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 501 , 301È£,302È£,303È£,304È£(SM TOWER) (´ëÄ¡µ¿)"
´õ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹è·Î10±æ 4 , 4Ãþ (¹æ¹èµ¿)"
À§´õ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÇÐµ¿·Î68±æ 7 , 204È£, 205È£, 206È£, 207È£, 208È£ (»ï¼ºµ¿)"
¾ÆÀÌºñÁ¨ÄÚ¸®¾ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î151±æ 18 , 4Ãþ (½Å»çµ¿)"
´ÃÇª¸¥Å«Å°³ª¹«ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î64±æ 15-14 , 3Ãþ (´ëÄ¡µ¿)"
»óÀ§±Ç¼öÇÐ°­³²±¸Ã»Á¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î126±æ 16 , 2Ãþ ÀüÃ¼ (»ï¼ºµ¿)"
¿¢½º¸Å¾²(XMATH)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î64±æ 7 , 201È£ (´ëÄ¡µ¿)"
½Ã´ëÀÎÀç88ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î57±æ 22 , 3ÃþÀÏºÎ (´ëÄ¡µ¿)"
±èµµÇö´º¹Ìµð¾î¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 340 , 606È£ (´ëÄ¡µ¿)"
°ø°¨¿µÀç¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èÁß¾Ó·Î9±æ 4 , 2Ãþ (¹æ¹èµ¿)"
°úÇÐÀÇ¸ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 114 , 4Ãþ (½Å»çµ¿)"
´ëÄ¡ÇÃ¶óÁî¸¶ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 434 , 4ÃþÀÏºÎ (´ëÄ¡µ¿)"
À¯¿¥(UM)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î82±æ 11 , 302È£,303È£ (°³Æ÷µ¿)"
